

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   845  08F6  3400               	retlw	0
   846  08F7  3400               	retlw	0
   847  08F8  3400               	retlw	0
   848  08F9  3400               	retlw	0
   849  08FA  3400               	retlw	0
   850  08FB  3400               	retlw	0
   851  08FC  3400               	retlw	0
   852  08FD  3400               	retlw	0
   853  08FE  3400               	retlw	0
   854  08FF  3400               	retlw	0
   855  0900  3400               	retlw	0
   856  0901  3400               	retlw	0
   857  0902  3400               	retlw	0
   858  0903  3400               	retlw	0
   859  0904  3400               	retlw	0
   860  0905  3400               	retlw	0
   861  0906  3400               	retlw	0
   862  0907  3400               	retlw	0
   863  0908  3400               	retlw	0
   864  0909  3400               	retlw	0
   865  090A  3400               	retlw	0
   866  090B  3400               	retlw	0
   867  090C  3400               	retlw	0
   868  090D  3400               	retlw	0
   869  090E  3400               	retlw	0
   870  090F  3400               	retlw	0
   871  0910  3400               	retlw	0
   872  0911  3400               	retlw	0
   873  0912  3400               	retlw	0
   874  0913  3400               	retlw	0
   875  0914  3400               	retlw	0
   876  0915  3400               	retlw	0
   877  0916  3400               	retlw	0
   878  0917  3400               	retlw	0
   879  0918  3400               	retlw	0
   880  0919  3400               	retlw	0
   881  091A  3400               	retlw	0
   882  091B  3400               	retlw	0
   883  091C  3400               	retlw	0
   884  091D  3400               	retlw	0
   885  091E  3400               	retlw	0
   886  091F  3400               	retlw	0
   887  0920  3400               	retlw	0
   888  0921  3400               	retlw	0
   889  0922  3400               	retlw	0
   890  0923  3400               	retlw	0
   891  0924  3400               	retlw	0
   892  0925  3400               	retlw	0
   893  0926  3400               	retlw	0
   894  0927  3400               	retlw	0
   895  0928  3400               	retlw	0
   896  0929  3400               	retlw	0
   897  092A  3400               	retlw	0
   898  092B  3400               	retlw	0
   899  092C  3400               	retlw	0
   900  092D  3400               	retlw	0
   901  092E  3400               	retlw	0
   902  092F  3400               	retlw	0
   903  0930  3400               	retlw	0
   904  0931  3400               	retlw	0
   905  0932  3400               	retlw	0
   906  0933  3400               	retlw	0
   907  0934  3400               	retlw	0
   908  0935  3400               	retlw	0
   909  0936  3400               	retlw	0
   910  0937  3400               	retlw	0
   911  0938  3400               	retlw	0
   912  0939  3400               	retlw	0
   913  093A  3400               	retlw	0
   914  093B  3400               	retlw	0
   915  093C  3400               	retlw	0
   916  093D  3400               	retlw	0
   917  093E  3400               	retlw	0
   918  093F  3400               	retlw	0
   919  0940  3400               	retlw	0
   920  0941  3400               	retlw	0
   921  0942  3400               	retlw	0
   922  0943  3400               	retlw	0
   923  0944  3400               	retlw	0
   924  0945  3400               	retlw	0
   925  0946  3400               	retlw	0
   926  0947  3400               	retlw	0
   927  0948  3400               	retlw	0
   928  0949  3400               	retlw	0
   929  094A  3400               	retlw	0
   930  094B  3400               	retlw	0
   931  094C  3400               	retlw	0
   932  094D  3400               	retlw	0
   933  094E  3400               	retlw	0
   934  094F  3400               	retlw	0
   935  0950  3400               	retlw	0
   936  0951  3400               	retlw	0
   937  0952  3400               	retlw	0
   938  0953  3400               	retlw	0
   939  0954  3400               	retlw	0
   940  0955  3400               	retlw	0
   941  0956  3400               	retlw	0
   942  0957  3400               	retlw	0
   943  0958  3400               	retlw	0
   944  0959  3400               	retlw	0
   945  095A  3400               	retlw	0
   946  095B  3400               	retlw	0
   947  095C  3400               	retlw	0
   948  095D  3400               	retlw	0
   949  095E  3400               	retlw	0
   950  095F  3400               	retlw	0
   951  0960  3400               	retlw	0
   952  0961  3400               	retlw	0
   953  0962  3400               	retlw	0
   954  0963  3400               	retlw	0
   955  0964  3400               	retlw	0
   956  0965  3400               	retlw	0
   957  0966  3400               	retlw	0
   958  0967  3400               	retlw	0
   959  0968  3400               	retlw	0
   960  0969  3400               	retlw	0
   961  096A  3400               	retlw	0
   962  096B  3400               	retlw	0
   963  096C  3400               	retlw	0
   964  096D  3400               	retlw	0
   965  096E  3400               	retlw	0
   966  096F  3400               	retlw	0
   967  0970  3400               	retlw	0
   968  0971  3400               	retlw	0
   969  0972  3400               	retlw	0
   970  0973  3400               	retlw	0
   971  0974  3400               	retlw	0
   972  0975  3400               	retlw	0
   973  0976  3400               	retlw	0
   974  0977  3400               	retlw	0
   975  0978  3400               	retlw	0
   976  0979  3400               	retlw	0
   977  097A  3400               	retlw	0
   978  097B  3400               	retlw	0
   979  097C  3400               	retlw	0
   980  097D  3400               	retlw	0
   981  097E  3400               	retlw	0
   982  097F  3400               	retlw	0
   983  0980  3400               	retlw	0
   984  0981  3400               	retlw	0
   985  0982  3400               	retlw	0
   986  0983  3400               	retlw	0
   987  0984  3400               	retlw	0
   988  0985  3400               	retlw	0
   989  0986  3400               	retlw	0
   990  0987  3400               	retlw	0
   991  0988  3400               	retlw	0
   992  0989  3400               	retlw	0
   993  098A  3400               	retlw	0
   994  098B  3400               	retlw	0
   995  098C  3400               	retlw	0
   996  098D  3400               	retlw	0
   997  098E  3400               	retlw	0
   998  098F  3400               	retlw	0
   999  0990  3400               	retlw	0
  1000  0991  3400               	retlw	0
  1001  0992  3400               	retlw	0
  1002  0993  3400               	retlw	0
  1003  0994  3400               	retlw	0
  1004  0995  3400               	retlw	0
  1005  0996  3400               	retlw	0
  1006  0997  3400               	retlw	0
  1007  0998  3400               	retlw	0
  1008  0999  3400               	retlw	0
  1009  099A  3400               	retlw	0
  1010  099B  3400               	retlw	0
  1011  099C  3400               	retlw	0
  1012  099D  3400               	retlw	0
  1013  099E  3400               	retlw	0
  1014  099F  3400               	retlw	0
  1015  09A0  3400               	retlw	0
  1016  09A1  3400               	retlw	0
  1017  09A2  3400               	retlw	0
  1018  09A3  3400               	retlw	0
  1019  09A4  3400               	retlw	0
  1020  09A5  3400               	retlw	0
  1021  09A6  3400               	retlw	0
  1022  09A7  3400               	retlw	0
  1023  09A8  3400               	retlw	0
  1024  09A9  3400               	retlw	0
  1025  09AA  3400               	retlw	0
  1026  09AB  3400               	retlw	0
  1027  09AC  3400               	retlw	0
  1028  09AD  3400               	retlw	0
  1029  09AE  3400               	retlw	0
  1030  09AF  3400               	retlw	0
  1031  09B0  3400               	retlw	0
  1032  09B1  3400               	retlw	0
  1033  09B2  3400               	retlw	0
  1034  09B3  3400               	retlw	0
  1035  09B4  3400               	retlw	0
  1036  09B5  3400               	retlw	0
  1037  09B6  3400               	retlw	0
  1038  09B7  3400               	retlw	0
  1039  09B8  3400               	retlw	0
  1040  09B9  3400               	retlw	0
  1041  09BA  3400               	retlw	0
  1042  09BB  3400               	retlw	0
  1043  09BC  3400               	retlw	0
  1044  09BD  3400               	retlw	0
  1045  09BE  3400               	retlw	0
  1046  09BF  3400               	retlw	0
  1047  09C0  3400               	retlw	0
  1048  09C1  3400               	retlw	0
  1049  09C2  3400               	retlw	0
  1050  09C3  3400               	retlw	0
  1051  09C4  3400               	retlw	0
  1052  09C5  3400               	retlw	0
  1053  09C6  3400               	retlw	0
  1054  09C7  3400               	retlw	0
  1055  09C8  3400               	retlw	0
  1056  09C9  3400               	retlw	0
  1057  09CA  3400               	retlw	0
  1058  09CB  3400               	retlw	0
  1059  09CC  3400               	retlw	0
  1060  09CD  3400               	retlw	0
  1061  09CE  3400               	retlw	0
  1062  09CF  3400               	retlw	0
  1063  09D0  3400               	retlw	0
  1064  09D1  3400               	retlw	0
  1065  09D2  3400               	retlw	0
  1066  09D3  3400               	retlw	0
  1067  09D4  3400               	retlw	0
  1068  09D5  3400               	retlw	0
  1069  09D6  3400               	retlw	0
  1070  09D7  3400               	retlw	0
  1071  09D8  3400               	retlw	0
  1072  09D9  3400               	retlw	0
  1073  09DA  3400               	retlw	0
  1074  09DB  3400               	retlw	0
  1075  09DC  3400               	retlw	0
  1076  09DD  3400               	retlw	0
  1077  09DE  3400               	retlw	0
  1078  09DF  3400               	retlw	0
  1079  09E0  3400               	retlw	0
  1080  09E1  3400               	retlw	0
  1081  09E2  3400               	retlw	0
  1082  09E3  3400               	retlw	0
  1083  09E4  3400               	retlw	0
  1084  09E5  3400               	retlw	0
  1085  09E6  3400               	retlw	0
  1086  09E7  3400               	retlw	0
  1087  09E8  3400               	retlw	0
  1088  09E9  3400               	retlw	0
  1089  09EA  3400               	retlw	0
  1090  09EB  3400               	retlw	0
  1091  09EC  3400               	retlw	0
  1092  09ED  3400               	retlw	0
  1093  09EE  3400               	retlw	0
  1094  09EF  3400               	retlw	0
  1095  09F0  3400               	retlw	0
  1096  09F1  3400               	retlw	0
  1097  09F2  3400               	retlw	0
  1098  09F3  3400               	retlw	0
  1099  09F4  3400               	retlw	0
  1100  09F5  3400               	retlw	0
  1101  09F6  3400               	retlw	0
  1102  09F7  3400               	retlw	0
  1103  09F8  3400               	retlw	0
  1104  09F9  3400               	retlw	0
  1105  09FA  3400               	retlw	0
  1106  09FB  3400               	retlw	0
  1107  09FC  3400               	retlw	0
  1108  09FD  3400               	retlw	0
  1109  09FE  3400               	retlw	0
  1110  09FF  3400               	retlw	0
  1111  0A00  3400               	retlw	0
  1112  0A01  3400               	retlw	0
  1113  0A02  3400               	retlw	0
  1114  0A03  3400               	retlw	0
  1115  0A04  3400               	retlw	0
  1116  0A05  3400               	retlw	0
  1117  0A06  3400               	retlw	0
  1118  0A07  3400               	retlw	0
  1119  0A08  3400               	retlw	0
  1120  0A09  3400               	retlw	0
  1121  0A0A  3400               	retlw	0
  1122  0A0B  3400               	retlw	0
  1123  0A0C  3400               	retlw	0
  1124  0A0D  3400               	retlw	0
  1125  0A0E  3400               	retlw	0
  1126  0A0F  3400               	retlw	0
  1127  0A10  3400               	retlw	0
  1128  0A11  3400               	retlw	0
  1129  0A12  3400               	retlw	0
  1130  0A13  3400               	retlw	0
  1131  0A14  3400               	retlw	0
  1132  0A15  3400               	retlw	0
  1133  0A16  3400               	retlw	0
  1134  0A17  3400               	retlw	0
  1135  0A18  3400               	retlw	0
  1136  0A19  3400               	retlw	0
  1137  0A1A  3400               	retlw	0
  1138  0A1B  3400               	retlw	0
  1139  0A1C  3400               	retlw	0
  1140  0A1D  3400               	retlw	0
  1141  0A1E  3400               	retlw	0
  1142  0A1F  3400               	retlw	0
  1143  0A20  3400               	retlw	0
  1144  0A21  3400               	retlw	0
  1145  0A22  3400               	retlw	0
  1146  0A23  3400               	retlw	0
  1147  0A24  3400               	retlw	0
  1148  0A25  3400               	retlw	0
  1149  0A26  3400               	retlw	0
  1150  0A27  3400               	retlw	0
  1151  0A28  3400               	retlw	0
  1152  0A29  3400               	retlw	0
  1153  0A2A  3400               	retlw	0
  1154  0A2B  3400               	retlw	0
  1155  0A2C  3400               	retlw	0
  1156  0A2D  3400               	retlw	0
  1157  0A2E  3400               	retlw	0
  1158  0A2F  3400               	retlw	0
  1159  0A30  3400               	retlw	0
  1160  0A31  3400               	retlw	0
  1161  0A32  3400               	retlw	0
  1162  0A33  3400               	retlw	0
  1163  0A34  3400               	retlw	0
  1164  0A35  3400               	retlw	0
  1165  0A36  3400               	retlw	0
  1166  0A37  3400               	retlw	0
  1167  0A38  3400               	retlw	0
  1168  0A39  3400               	retlw	0
  1169  0A3A  3400               	retlw	0
  1170  0A3B  3400               	retlw	0
  1171  0A3C  3400               	retlw	0
  1172  0A3D  3400               	retlw	0
  1173  0A3E  3400               	retlw	0
